STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,WT09,WT14,WT07,WT01,WT15,WT06,WT05,WT02,WT11,WT22,WT04,WT13,WT16,WT08,WT18,WT03,WT10
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121003,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121005,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121006,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121010,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121012,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121013,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121014,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121016,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121024,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,1,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121025,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121026,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121027,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121110,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121126,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121203,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121208,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121210,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121211,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121215,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121216,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121218,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121219,1,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121224,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121225,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121226,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121227,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20121231,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130101,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130112,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130113,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130114,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130115,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130126,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130127,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130128,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130129,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130206,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,1,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130207,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130209,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130211,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130214,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130215,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130220,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130221,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130222,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130223,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130224,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130225,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130226,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130227,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130304,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130306,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130308,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130309,1,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130311,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130312,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130321,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130322,1,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130323,1,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130324,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130325,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,1,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130326,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130327,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130328,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130410,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130414,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130510,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130515,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130518,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130522,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130523,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130527,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130528,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130603,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130605,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130606,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130607,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130613,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130614,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130619,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130622,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130624,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130627,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130628,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130701,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130704,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130706,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130708,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130710,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130719,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130728,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130731,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130804,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130805,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130810,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130812,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130813,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130817,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130818,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130823,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130826,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130830,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130904,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130905,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130915,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130916,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130918,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20130923,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20131004,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20131008,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20131009,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20131010,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20131020,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20131025,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20131103,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
